mode: count
expenses/expenses.go:19.64,22.28 2 12
expenses/expenses.go:28.2,28.16 1 12
expenses/expenses.go:22.28,23.24 1 100
expenses/expenses.go:23.24,25.4 1 32
expenses/expenses.go:33.51,34.35 1 7
expenses/expenses.go:38.2,38.18 1 7
expenses/expenses.go:34.35,36.3 1 55
expenses/expenses.go:44.45,45.35 1 5
expenses/expenses.go:49.2,49.18 1 5
expenses/expenses.go:45.35,47.3 1 45
expenses/expenses.go:54.55,59.28 3 5
expenses/expenses.go:63.2,63.14 1 5
expenses/expenses.go:59.28,61.3 1 13
expenses/expenses.go:70.77,76.18 4 3
expenses/expenses.go:82.2,82.13 1 3
expenses/expenses.go:76.18,78.3 1 1
expenses/expenses.go:78.8,80.3 1 2
