mode: count
blackjack/blackjack.go:4.33,7.14 2 106
blackjack/blackjack.go:32.2,32.14 1 106
blackjack/blackjack.go:8.13,9.13 1 15
blackjack/blackjack.go:10.13,11.12 1 11
blackjack/blackjack.go:12.15,13.12 1 5
blackjack/blackjack.go:14.14,15.12 1 4
blackjack/blackjack.go:16.14,17.12 1 8
blackjack/blackjack.go:18.13,19.12 1 9
blackjack/blackjack.go:20.15,21.12 1 7
blackjack/blackjack.go:22.15,23.12 1 3
blackjack/blackjack.go:24.14,25.12 1 4
blackjack/blackjack.go:26.38,27.13 1 39
blackjack/blackjack.go:28.10,29.12 1 1
blackjack/blackjack.go:37.56,46.38 3 35
blackjack/blackjack.go:66.2,66.15 1 35
blackjack/blackjack.go:46.38,48.3 1 2
blackjack/blackjack.go:48.8,48.26 1 33
blackjack/blackjack.go:48.26,49.33 1 5
blackjack/blackjack.go:49.33,51.4 1 2
blackjack/blackjack.go:51.9,53.4 1 3
blackjack/blackjack.go:54.8,54.43 1 28
blackjack/blackjack.go:54.43,56.3 1 6
blackjack/blackjack.go:56.8,56.43 1 22
blackjack/blackjack.go:56.43,57.33 1 16
blackjack/blackjack.go:57.33,59.4 1 11
blackjack/blackjack.go:59.9,61.4 1 5
blackjack/blackjack.go:62.8,62.26 1 6
blackjack/blackjack.go:62.26,64.3 1 6
