mode: count
prime/nth_prime.go:11.34,12.15 1 16
prime/nth_prime.go:16.2,23.27 4 14
prime/nth_prime.go:31.2,31.19 1 14
prime/nth_prime.go:12.15,14.3 1 2
prime/nth_prime.go:23.27,29.3 3 14
prime/nth_prime.go:35.60,41.31 3 14
prime/nth_prime.go:46.2,51.16 2 14
prime/nth_prime.go:55.2,55.33 1 14
prime/nth_prime.go:60.2,60.39 1 14
prime/nth_prime.go:68.2,75.25 6 14
prime/nth_prime.go:92.2,92.39 1 14
prime/nth_prime.go:98.2,100.15 2 14
prime/nth_prime.go:41.31,43.3 1 7
prime/nth_prime.go:51.16,54.3 2 14
prime/nth_prime.go:55.33,58.3 2 55347
prime/nth_prime.go:60.39,61.14 1 100043
prime/nth_prime.go:61.14,62.81 1 24903
prime/nth_prime.go:62.81,64.5 1 237570
prime/nth_prime.go:75.25,77.21 1 415
prime/nth_prime.go:89.3,89.10 1 415
prime/nth_prime.go:77.21,82.23 4 113
prime/nth_prime.go:82.23,86.5 3 19430
prime/nth_prime.go:92.39,93.14 1 92101
prime/nth_prime.go:93.14,95.4 1 10654
