mode: count
beer/beer_song.go:10.20,13.14 2 1
beer/beer_song.go:17.2,17.15 1 1
beer/beer_song.go:13.14,14.11 1 0
beer/beer_song.go:21.46,25.18 3 8
beer/beer_song.go:29.2,29.33 1 7
beer/beer_song.go:45.2,45.20 1 5
beer/beer_song.go:25.18,27.3 1 1
beer/beer_song.go:29.33,32.15 2 311
beer/beer_song.go:36.3,38.19 2 309
beer/beer_song.go:42.3,42.12 1 309
beer/beer_song.go:32.15,34.4 1 2
beer/beer_song.go:38.19,41.4 2 309
beer/beer_song.go:49.43,55.19 5 321
beer/beer_song.go:59.2,59.20 1 320
beer/beer_song.go:63.2,63.20 1 318
beer/beer_song.go:70.2,70.19 1 313
beer/beer_song.go:74.2,78.37 3 313
beer/beer_song.go:84.2,86.20 2 313
beer/beer_song.go:92.2,94.27 2 313
beer/beer_song.go:55.19,57.3 1 1
beer/beer_song.go:59.20,61.3 1 2
beer/beer_song.go:63.20,68.3 3 5
beer/beer_song.go:70.19,72.3 1 308
beer/beer_song.go:78.37,80.3 1 308
beer/beer_song.go:80.8,82.3 1 5
beer/beer_song.go:86.20,90.3 3 5
